City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
224,Cayenne,GF,4.9333,-52.3333,80.6,83,75,6.91,broken clouds
225,Sheridan,US,44.8333,-106.9173,66.99,18,20,8.05,few clouds
226,Coquimbo,CL,-29.9533,-71.3436,64.4,72,0,16.11,clear sky
227,Luderitz,NA,-26.6481,15.1594,71.26,54,0,9.89,clear sky
228,Lazurne,UA,46.084,32.5295,37.0,100,93,13.53,overcast clouds
229,Port-Gentil,GA,-0.7193,8.7815,77.0,88,75,6.91,light rain
230,Goderich,CA,43.7501,-81.7165,78.8,34,90,16.11,overcast clouds
231,Qaqortoq,GL,60.7167,-46.0333,37.4,65,40,5.75,scattered clouds
232,Dikson,RU,73.5069,80.5464,-0.58,81,28,10.98,scattered clouds
233,Saint Anthony,US,45.0205,-93.218,61.0,88,90,9.22,mist
234,Tilichiki,RU,60.4667,166.1,10.02,89,100,10.0,overcast clouds
235,Ribeira Grande,PT,38.5167,-28.7,60.06,81,13,14.97,few clouds
236,Khonsa,IN,27.0167,95.5667,65.86,58,98,3.49,overcast clouds
237,Qandala,SO,11.472,49.8728,79.43,45,4,2.73,clear sky
238,Ust-Kuyga,RU,70.0167,135.6,-9.78,99,96,2.98,overcast clouds
239,Marsh Harbour,BS,26.5412,-77.0636,71.96,55,50,9.4,scattered clouds
240,Hofn,IS,64.2539,-15.2082,24.82,56,100,22.1,overcast clouds
241,Sao Filipe,CV,14.8961,-24.4956,74.75,64,1,7.7,clear sky
242,Ugoofaaru,MV,5.6667,73.0,81.84,75,12,7.72,few clouds
243,Sturgis,US,41.7992,-85.4192,64.4,82,90,17.27,overcast clouds
244,Mahebourg,MU,-20.4081,57.7,78.8,73,40,11.5,scattered clouds
245,Hervey Bay,AU,-25.2986,152.8535,75.0,84,5,1.01,clear sky
246,Ossora,RU,59.2353,163.0719,26.08,90,100,12.55,light snow
247,Vallenar,CL,-28.5708,-70.7581,76.15,37,0,5.44,clear sky
248,Ngong,KE,-1.3618,36.6566,64.4,88,75,8.05,broken clouds
249,Puerto Colombia,CO,10.9878,-74.9547,82.4,74,0,11.5,clear sky
250,Tuy Hoa,VN,13.0833,109.3,73.11,90,55,3.38,broken clouds
251,Lebu,CL,-37.6167,-73.65,57.7,77,4,5.73,clear sky
252,Halifax,CA,44.6453,-63.5724,59.0,51,46,10.36,scattered clouds
253,Wlodawa,PL,51.55,23.55,33.01,100,13,8.03,few clouds
254,Amot,NO,59.5714,7.9877,39.99,77,100,9.53,light rain
255,Auki,SB,-8.7676,160.7034,75.45,92,100,9.6,overcast clouds
256,Vardo,NO,70.3705,31.1107,26.6,80,0,9.22,clear sky
257,Egvekinot,RU,66.3167,-179.1667,-7.53,92,70,3.06,broken clouds
258,Pochutla,MX,15.7432,-96.4661,93.99,46,20,11.5,few clouds
259,Horizontina,BR,-27.6258,-54.3078,74.68,51,72,5.75,broken clouds
260,Poum,NC,-20.2333,164.0167,77.09,90,100,14.12,light rain
261,Yongzhou,CN,26.4559,111.5988,55.15,89,87,3.2,overcast clouds
262,Safaga,EG,26.7292,33.9365,75.2,33,0,13.8,clear sky
263,Villa Bruzual,VE,9.3328,-69.1208,86.25,54,100,4.63,overcast clouds
264,Richards Bay,ZA,-28.783,32.0377,68.27,93,23,6.13,few clouds
265,Morant Bay,JM,17.8815,-76.4093,79.0,83,75,8.05,broken clouds
266,Buala,SB,-8.145,159.5921,76.53,93,100,7.65,heavy intensity rain
267,Hamilton,US,39.1834,-84.5333,66.99,88,75,6.91,broken clouds
268,Nuuk,GL,64.1835,-51.7216,33.8,86,90,40.29,light snow
269,Diamantino,BR,-14.4086,-56.4461,75.76,86,63,3.76,light rain
270,Gornji Milanovac,RS,44.0333,20.45,34.0,86,0,3.44,clear sky
271,Port Elizabeth,ZA,-33.918,25.5701,60.8,100,90,10.36,overcast clouds
272,Cantaura,VE,9.3057,-64.3584,88.86,43,99,4.59,overcast clouds
273,Otavalo,EC,0.2333,-78.2667,66.2,68,40,13.8,light rain
274,Vanavara,RU,60.34,102.2797,10.13,92,7,7.14,clear sky
275,Bartica,GY,6.4,-58.6167,82.4,83,40,4.61,light rain
276,Alto Paraguai,BR,-14.5136,-56.4825,76.6,85,60,3.74,light rain
277,Mount Gambier,AU,-37.8333,140.7667,53.6,82,90,8.05,overcast clouds
278,San Antonio,US,29.4241,-98.4936,95.0,27,75,10.36,broken clouds
279,Cabedelo,BR,-6.9811,-34.8339,80.6,83,0,9.22,clear sky
280,Igarka,RU,67.4667,86.5833,10.83,91,100,4.0,overcast clouds
281,Northam,GB,51.0333,-4.2167,44.01,87,100,3.0,moderate rain
282,Lujiang,CN,31.2581,117.2817,48.2,93,0,4.47,clear sky
283,Tongren,CN,27.7172,109.1853,49.68,91,27,2.51,scattered clouds
284,Maarianhamina,AX,60.0973,19.9348,37.4,87,0,11.5,clear sky
285,Guhagar,IN,17.4842,73.1929,76.23,85,17,4.74,few clouds
286,Sechura,PE,-5.5569,-80.8222,79.84,61,62,14.27,broken clouds
287,Iki-Burul,RU,45.8208,44.6472,50.0,93,100,13.42,overcast clouds
288,Banda Aceh,ID,5.5577,95.3222,79.27,78,48,1.45,scattered clouds
289,Krasnoselkup,RU,65.7,82.4667,5.23,98,37,3.38,scattered clouds
290,East London,ZA,-33.0153,27.9116,66.33,82,60,3.98,broken clouds
291,Salavat,RU,53.3837,55.9077,33.98,96,90,6.87,light snow
292,Hobyo,SO,5.3505,48.5268,81.19,74,17,11.36,few clouds
293,Portland,US,45.5234,-122.6762,57.0,37,75,9.22,broken clouds
294,Saint-Leu,RE,-21.15,55.2833,78.8,78,0,4.61,light rain
295,Homer,US,59.6425,-151.5483,30.2,64,90,5.75,light snow
296,Ayaviri,PE,-14.8864,-70.5889,52.79,66,97,3.18,overcast clouds
297,Yashkul,RU,46.1711,45.3435,53.22,70,92,6.78,overcast clouds
298,Avera,US,33.194,-82.5271,77.0,41,90,6.91,overcast clouds
299,Verkhnyaya Inta,RU,65.9811,60.3094,38.62,74,38,22.06,scattered clouds
300,Broken Hill,AU,-31.95,141.4333,64.4,32,81,8.05,broken clouds
301,Vestmannaeyjar,IS,63.4427,-20.2734,25.32,61,1,25.46,clear sky
302,Khilok,RU,51.3674,110.4676,29.89,95,100,1.63,snow
303,High Level,CA,58.5169,-117.136,23.0,54,1,3.44,clear sky
304,Korem,ET,12.5058,39.5228,54.07,20,0,0.78,clear sky
305,Port Hardy,CA,50.6996,-127.4199,44.6,81,90,12.66,light rain
306,Faya,SA,18.3851,42.4509,66.2,59,0,8.05,clear sky
307,Oranjestad,AW,12.524,-70.027,82.4,74,40,20.71,scattered clouds
308,Nushki,PK,29.5542,66.0215,67.44,13,0,3.62,clear sky
309,Asau,RO,46.4333,26.4,36.0,60,0,1.14,clear sky
310,Nemuro,JP,43.3236,145.575,32.14,55,1,10.96,clear sky
311,Kalevala,RU,65.2,31.1667,27.0,86,36,9.08,scattered clouds
312,Lantangan,PH,11.5882,123.3256,79.57,78,99,11.95,overcast clouds
313,Los Llanos De Aridane,ES,28.6585,-17.9182,69.8,78,90,5.46,overcast clouds
314,Zyryanka,RU,65.75,150.85,9.75,91,100,12.21,overcast clouds
315,Banepa,NP,27.6298,85.5214,57.2,77,20,4.99,few clouds
316,Alihe,CN,50.5667,123.7167,29.28,40,23,2.42,few clouds
317,Kilimatinde,TZ,-5.85,34.95,62.87,96,15,1.01,few clouds
318,Jaisalmer,IN,26.9147,70.9181,79.3,11,6,8.28,clear sky
319,Caravelas,BR,-17.7125,-39.2481,75.45,76,95,11.14,overcast clouds
320,Soyo,AO,-6.1349,12.3689,80.82,84,100,5.41,overcast clouds
321,Cam Ranh,VN,11.9214,109.1591,78.8,78,40,8.05,scattered clouds
322,Gao,ML,16.6362,1.637,88.66,7,85,8.97,overcast clouds
323,Fort Nelson,CA,58.8053,-122.7002,28.4,54,75,10.36,broken clouds
324,Dicabisagan,PH,17.0818,122.4157,74.86,88,95,6.8,overcast clouds
325,Tilaran,CR,10.4703,-84.9671,91.4,49,40,11.5,moderate rain
326,Palmer,US,42.1584,-72.3287,73.4,27,40,4.61,scattered clouds
327,Leh,IN,34.1667,77.5833,28.26,40,66,4.7,broken clouds
328,Gobabis,NA,-22.45,18.9667,66.74,44,0,9.53,clear sky
329,Garowe,SO,8.4054,48.4845,70.16,65,9,7.0,clear sky
330,Alpena,US,45.0617,-83.4327,59.0,58,1,11.5,clear sky
331,Port Keats,AU,-14.25,129.55,81.48,79,50,7.18,scattered clouds
332,Williams Lake,CA,52.1415,-122.1445,48.99,55,75,3.74,broken clouds
333,Poindimie,NC,-20.9333,165.3333,74.59,94,100,5.73,light rain
334,Yinchuan,CN,38.4681,106.2731,50.0,49,100,6.08,overcast clouds
335,Mayumba,GA,-3.432,10.6554,79.59,87,100,6.64,moderate rain
336,Casper,US,42.8666,-106.3131,64.0,17,40,21.85,scattered clouds
337,Nanortalik,GL,60.1432,-45.2371,36.43,76,97,10.96,overcast clouds
338,Geraldton,AU,-28.7667,114.6,71.6,56,97,17.27,overcast clouds
339,Ketchikan,US,55.3422,-131.6461,33.8,100,90,21.85,moderate rain
340,Cairns,AU,-16.9167,145.7667,75.2,88,75,1.14,broken clouds
341,Chake Chake,TZ,-5.2459,39.7666,78.1,80,100,9.06,overcast clouds
342,Jaumave,MX,23.4167,-99.3833,96.8,20,40,4.61,scattered clouds
343,Shimoda,JP,34.6667,138.95,55.0,81,12,5.01,few clouds
344,Tagusao,PH,9.1924,117.8141,77.95,79,93,2.3,heavy intensity rain
345,Lodwar,KE,3.1191,35.5973,86.94,41,15,19.98,few clouds
346,Ostersund,SE,63.1792,14.6357,30.99,55,100,11.5,overcast clouds
347,Portoferraio,IT,42.8115,10.3146,48.0,63,1,8.88,clear sky
348,Boa Vista,BR,2.8197,-60.6733,78.8,78,75,5.75,light rain
349,Iskateley,RU,67.6803,53.1512,38.07,93,99,25.23,overcast clouds
350,San Juan,AR,-31.5375,-68.5364,73.89,55,44,13.76,scattered clouds
351,Karakulino,RU,56.012,53.7067,35.4,97,100,7.4,overcast clouds
352,Kargil,IN,34.5667,76.1,21.54,61,92,4.97,overcast clouds
353,Ouallam,NE,14.3188,2.0866,90.61,7,85,10.74,overcast clouds
354,Nicoya,CR,10.1483,-85.452,91.4,49,40,11.5,moderate rain
355,Fare,PF,-16.7,-151.0167,81.57,73,8,9.46,clear sky
356,Suntar,RU,62.1444,117.6319,15.84,92,99,6.73,overcast clouds
357,Tsalka,GE,41.5946,44.0891,48.13,56,60,6.89,broken clouds
358,Kichmengskiy Gorodok,RU,59.9816,45.7854,33.91,96,98,15.26,light snow
359,Vao,NC,-22.6667,167.4833,77.77,81,86,21.16,light rain
360,Yamada,JP,39.4667,141.95,38.88,63,34,6.38,scattered clouds
361,Amahai,ID,-3.3333,128.9167,77.92,82,99,4.52,overcast clouds
362,Kasongo-Lunda,CD,-6.4667,16.8167,70.5,99,99,2.33,light rain
363,Bourail,NC,-21.5667,165.4833,75.18,84,100,10.25,light rain
364,San Andres,CO,12.5847,-81.7006,84.2,74,75,12.66,broken clouds
365,Koutsouras,GR,35.0339,25.9469,54.0,72,76,26.26,broken clouds
366,Shar,KZ,49.5886,81.0453,44.15,78,72,3.83,broken clouds
367,Ouadda,CF,8.0777,22.4007,72.75,67,100,5.06,overcast clouds
368,Fukue,JP,32.6881,128.8419,59.16,62,95,11.7,overcast clouds
369,Zhob,PK,31.3411,69.4481,59.77,38,0,2.44,clear sky
370,Somerset,US,40.5668,-74.5496,70.0,40,1,6.91,clear sky
371,Pahalgam,IN,34.0333,75.3333,29.35,68,100,9.66,overcast clouds
372,Bodden Town,KY,19.2833,-81.25,82.99,78,40,11.5,scattered clouds
373,Bara,NG,10.3744,10.7288,85.51,14,89,6.04,overcast clouds
374,Dunedin,NZ,-45.8742,170.5036,54.0,94,0,1.01,clear sky
375,Yarada,IN,17.65,83.2667,80.6,89,20,2.3,mist
376,Turbat,PK,26.0023,63.044,77.63,24,30,2.37,scattered clouds
377,Port Hedland,AU,-20.3167,118.5667,78.8,94,30,6.91,scattered clouds
378,Callaway,US,30.153,-85.5699,75.0,83,40,16.11,scattered clouds
379,Tutoia,BR,-2.7619,-42.2744,78.8,88,100,10.65,overcast clouds
380,Along,IN,28.1667,94.7667,65.97,67,80,1.7,broken clouds
381,Sitka,US,57.0531,-135.33,35.6,93,90,8.05,moderate rain
382,Verkhnevilyuysk,RU,63.4453,120.3167,13.66,93,100,7.65,overcast clouds
383,Leningradskiy,RU,69.3833,178.4167,-7.55,86,20,1.45,few clouds
384,Jizan,SA,17.3333,42.6667,84.2,54,0,5.75,clear sky
385,Touros,BR,-5.1989,-35.4608,80.6,74,40,6.91,scattered clouds
386,Cantagallo,CO,7.376,-73.9196,87.12,69,82,1.86,broken clouds
387,Alofi,NU,-19.0595,-169.9187,80.6,74,75,5.75,broken clouds
388,Svetlaya,RU,46.5389,138.3297,31.73,81,100,7.47,overcast clouds
389,General Pico,AR,-35.6566,-63.7568,70.66,85,100,5.28,overcast clouds
390,Foldeak,HU,46.3167,20.5,34.0,80,0,9.22,clear sky
391,Bolgatanga,GH,10.7856,-0.8514,93.38,9,80,2.89,broken clouds
392,Zapolyarnyy,RU,69.4154,30.8136,23.0,80,100,5.75,overcast clouds
393,Izumo,JP,35.3667,132.7667,42.8,93,20,11.5,few clouds
394,Atasu,KZ,48.6814,71.6433,47.68,65,99,5.91,overcast clouds
395,Mehran,IR,33.1222,46.1646,57.2,44,79,4.61,broken clouds
396,Kanniyakumari,IN,8.0833,77.5667,79.52,82,12,9.26,few clouds
397,Huntsville,US,34.7304,-86.5861,78.8,36,1,17.27,clear sky
398,Sumbe,AO,-11.2061,13.8437,80.47,88,88,7.65,overcast clouds
399,Narrabri,AU,-30.3167,149.7833,68.0,88,1,3.04,clear sky
400,Sinop,TR,41.7711,34.8709,37.09,98,100,7.81,overcast clouds
401,Saint-Augustin,CA,51.226,-58.6502,36.99,99,97,1.97,overcast clouds
402,Miquelon,PM,47.0975,-56.3814,48.2,71,75,19.57,broken clouds
403,Taltal,CL,-25.4,-70.4833,67.98,78,82,6.22,broken clouds
404,Polunochnoye,RU,60.8697,60.4153,33.12,99,100,3.96,overcast clouds
405,Santa Fe,AR,-31.6333,-60.7,86.0,63,100,5.01,overcast clouds
406,Gejiu,CN,23.306,103.1635,52.03,87,67,2.73,broken clouds
407,Warmbad,NA,-28.45,18.7333,81.19,29,0,9.78,clear sky
408,Lata,PT,40.1629,-8.3327,59.0,87,100,1.86,overcast clouds
409,Howard Springs,AU,-12.497,131.047,77.0,83,75,8.05,broken clouds
410,Ponta Do Sol,PT,32.6667,-17.1,60.01,77,97,1.99,overcast clouds
411,Beringovskiy,RU,63.05,179.3167,-0.11,93,45,5.03,scattered clouds
412,Port Blair,IN,11.6667,92.75,80.17,76,6,2.01,clear sky
413,Hit,IQ,33.6416,42.8251,76.57,23,2,7.25,clear sky
414,Ust-Tsilma,RU,65.441,52.1498,39.83,94,100,16.8,overcast clouds
415,Nalut,LY,30.3333,10.85,64.81,46,23,16.96,few clouds
416,Ipswich,GB,52.0592,1.1555,48.2,66,0,12.66,clear sky
417,Novokizhinginsk,RU,51.6115,109.5917,33.76,96,96,3.58,light snow
418,Antofagasta,CL,-23.65,-70.4,66.2,72,75,14.97,broken clouds
419,Hovd,MN,48.0056,91.6419,38.07,34,5,3.47,clear sky
420,Gretna,US,29.9147,-90.054,82.99,54,1,5.75,clear sky
421,Mandalgovi,MN,45.7625,106.2708,41.97,31,15,7.14,few clouds
422,Ghatanji,IN,20.1333,78.3167,88.12,29,93,7.38,overcast clouds
423,Kalabo,ZM,-14.97,22.6814,66.6,57,66,5.12,broken clouds
424,Puerto Del Rosario,ES,28.5004,-13.8627,68.0,73,20,8.05,few clouds
425,Cervo,ES,43.6702,-7.4101,54.0,87,9,5.32,clear sky
426,Marystown,CA,47.1666,-55.1483,47.71,82,75,20.45,broken clouds
427,Itarema,BR,-2.9248,-39.9167,80.56,79,97,13.33,overcast clouds
428,Noyon,FR,49.5833,3.0,43.0,65,0,4.61,clear sky
429,Iqaluit,CA,63.7506,-68.5145,32.0,69,90,5.75,light snow
430,Qinzhou,CN,21.95,108.6167,66.78,72,100,10.36,light rain
431,Namibe,AO,-15.1961,12.1522,80.53,64,95,8.95,overcast clouds
432,Nichinan,JP,31.6,131.3667,46.4,87,75,8.05,broken clouds
433,Mago,RU,53.2514,140.1822,21.25,81,100,3.44,overcast clouds
434,Guaymas,MX,27.9333,-110.9,102.99,23,1,6.91,clear sky
435,Culpeper,US,38.5004,-77.9664,70.0,40,1,8.05,clear sky
436,Comodoro Rivadavia,AR,-45.8667,-67.5,59.0,58,75,8.05,broken clouds
437,Tigre,AR,-34.426,-58.5796,77.0,83,90,12.66,moderate rain
438,Chernyshevskiy,RU,63.0128,112.4714,-1.5,95,71,5.61,broken clouds
439,Nouakchott,MR,18.0858,-15.9785,69.8,78,0,16.11,clear sky
440,Takoradi,GH,4.8845,-1.7554,80.74,87,89,5.73,light rain
441,Swinoujscie,PL,53.9105,14.2471,39.99,75,78,1.99,broken clouds
442,Bitung,ID,1.4451,125.1824,75.2,94,20,1.14,few clouds
443,Andenes,NO,69.3143,16.1194,27.0,86,20,12.66,few clouds
444,Sao Sebastiao,BR,-23.76,-45.4097,73.85,82,29,10.27,scattered clouds
445,Pandhana,IN,21.7,76.2167,84.09,19,4,10.94,clear sky
446,Batabano,CU,22.7164,-82.2881,82.4,54,40,14.97,scattered clouds
447,Bronnoysund,NO,65.4625,12.1997,33.8,60,100,16.11,overcast clouds
448,Batticaloa,LK,7.7102,81.6924,77.5,82,8,6.49,clear sky
